extern abc.xyz.Beaver;
fields {
    int alpha;
    int beta = 2147483647;
    ?int gamma;
    ?*int epsilon;
    byte b;
    byte c = 127;
    ?byte d;
    ?*byte e;
    string sa;
    string sb = "hello";
    ?string sc;
    *string sd;
    ?*string se;
    *string sf = ["abc","123"];
    bool ba;
    bool bb = true;
    ?bool bc;
    Beaver bv;
    ?Beaver bv2;
    *Beaver mult;
    File falpha;
    ?File fbeta;
    *File fgamma;
    ?*File fdelta;
    File fepsilon = "abc/xyz.txt" ;
    IPoint location;
    IRect locx;
    FPoint floc;
    FRect frect;
    Matrix mat;
    JSMap jalpha;
    ?JSMap jbeta;
    *JSMap jgamma;
    JSMap jepsilon = "{\"a\":15,\"b\":\"hello\"}" ;
    JSList lalpha;
    ?JSList lbeta;
    *JSList lgamma;
    JSList lepsilon = "[\"a\",15,\"b\",\"hello\"]" ;
    foo.gen.Garp garp;
    enum foo.gen.GarpEnum gnum;
    IPoint za;
    ?IPoint zb;
    *IPoint zc;
    ?*IPoint zd;
    IPoint ze = [32,64];
    map string File mpalpha;
    ?map string File mpbeta;
    map string Beaver mpgamma;
    map string string mpdelta;
    map string long name_map;
    set long ages_set;
    set File setalpha;
    ?set File setbeta;
    set Beaver setgamma;
    set string setdelta;
}
